respondent_id,boarding_barangay,boarding_lat,boarding_lon,boarding_hotspot,alighting_barangay,alighting_lat,alighting_lon,alighting_hotspot,waiting_time_cat,waiting_location,stopping_pattern,is_route_endpoint
R373,Gusa,8.47595,124.681795,Gusa National Highway,Bugo,8.505538,124.75412,Bugo Public Market,5-10 min,Sidewalk,Anywhere Along Road,0
R374,Tablon,8.482103,124.728472,Tablon Crossing,Puerto,8.50048,124.75054,Puerto National Highway,5-10 min,Road Shoulder,Anywhere Along Road,0
R375,Tablon,8.48087,124.729574,Tablon Highway,Tablon,8.481961,124.72867,Tablon Crossing,16-20 min,Road Shoulder,Designated Stop,0
R376,Bugo,8.505471,124.753947,Bugo Public Market,Puerto,8.501539,124.749563,Puerto Junction,5-10 min,In Front of Establishment,Anywhere Along Road,0
R377,Bugo,8.507001,124.753477,Bugo Highway,Tablon,8.482145,124.728609,Tablon Crossing,11-15 min,Under a Tree,Informal Common Spot,0
R378,Agusan,8.489512,124.737157,Agusan Highway,Agusan,8.488469,124.738129,Agusan Crossing,>20 min,Sidewalk,Informal Common Spot,0
R379,Gusa,8.474956,124.683105,Gusa Crossing,Cogon,8.477499,124.646125,Cogon Market,16-20 min,Under a Tree,Informal Common Spot,0
R380,Cugman,8.469909,124.704879,Cugman Highway,Cogon,8.476376,124.645406,Cogon Terminal,>20 min,Sidewalk,Designated Stop,1
R381,Bugo,8.50705,124.753596,Bugo Highway,Cogon,8.476897,124.64705,Cogon Downtown,5-10 min,Road Shoulder,Anywhere Along Road,1
R382,Cugman,8.470029,124.705043,Cugman Highway,Cogon,8.477698,124.646066,Cogon Market,11-15 min,Road Shoulder,Anywhere Along Road,1
R383,Puerto,8.500517,124.750423,Puerto National Highway,Cogon,8.477514,124.646031,Cogon Market,11-15 min,Road Shoulder,Anywhere Along Road,1
R384,Bugo,8.507018,124.753579,Bugo Highway,Cogon,8.47703,124.647147,Cogon Downtown,11-15 min,Others,Informal Common Spot,0
R385,Bugo,8.505452,124.753915,Bugo Public Market,Gusa,8.475905,124.681918,Gusa National Highway,>20 min,Road Shoulder,Anywhere Along Road,0
